Stats thread started at 0.293534
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA RTX A4000 (VendorId: 10de, DeviceId: 24b0, SubSysId: 14ad17aa, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 16183MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 2 output[s]
  Driver Version: 536.96 (internal:31.0.15.3696, unified:536.96)
     Driver Date: 8-3-2023
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (VendorId: 8086, DeviceId: 4680, SubSysId: 105717aa, Revision: 000c
  Max supported Feature Level 12_1, shader model 6.6, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 0 output[s]
  Driver Version: 30.0.101.1273 (internal:30.0.101.1273, unified:101.1273)
     Driver Date: 1-14-2022
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34018934784 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: CS-JEB321-03
User: lee4219
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.7GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 495.32 MB used, 507.15 MB peak
Process Virtual Memory: 491.70 MB used, 498.58 MB peak
Physical Memory: 15762.66 MB used,  16680.32 MB free, 32442.98 MB total
Virtual Memory: 22465.00 MB used,  14841.98 MB free, 37306.98 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA RTX A4000
  Driver Version: 536.96 (internal:31.0.15.3696, unified:536.96)
     Driver Date: 8-3-2023
    GPU DeviceId: 0x24b0 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 9711 MB (70% of 13873 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2147 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=226.15MBs, RandomWriteSpeed=121.75MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/Shaders/WorkingDirectory/21424/).
Cleaned the shader compiler working directory 'C:/Users/lee4219/AppData/Local/Temp/UnrealShaderWorkingDir/ECB8545D4AFC4F4EA03C508F635F27CE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 17 workers.
Compiling shader autogen file: ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0003 seconds to start up
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/AudioSynesthesia/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/AudioSynesthesia/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/GeometryProcessing/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/GeometryProcessing/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/WaveTable/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/WaveTable/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/ChaosClothEditor/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/ChaosClothEditor/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/ChaosSolverPlugin/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/ChaosSolverPlugin/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/Dataflow/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/Dataflow/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/FullBodyIK/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/FullBodyIK/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/GeometryFlow/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/GeometryFlow/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/GeometryScripting/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/GeometryScripting/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/MeshLODToolset/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/MeshLODToolset/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Editor/ObjectMixer/LightMixer/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/. Error: The system cannot find the file specified. (0x00000002)
EditorDomain is Disabled
Texture Encode Speed: Final (cook).
Available device profiles:
	[000005E6EE99D800][000005E6EBE07800 52] GlobalDefaults, 
	[000005E6EE99D400][000005E6EBF52800 52] Windows, 
	[000005E6EE99E000][000005E6EBF55000 52] WindowsEditor, 
	[000005E6EE99E200][000005E6EBF57800 52] WindowsServer, 
	[000005E6EE99E400][000005E6EBF5C800 52] WindowsClient, 
	[000005E6EE99E600][000005E6EA4EA000 52] IOS, 
	[000005E6EE99E800][000005E6D8C35000 52] iPadAir2, 
	[000005E6EE99EA00][000005E6C6F10000 52] IPadPro, 
	[000005E6EE99EC00][000005E6ED7B0000 52] iPadAir3, 
	[000005E6EE99EE00][000005E6ED7B2800 52] iPadAir4, 
	[000005E6EE99F000][000005E6ED7B5000 52] iPadAir5, 
	[000005E6EE99F200][000005E6ED7B7800 52] iPadMini4, 
	[000005E6EE99F400][000005E6ED7BA000 52] iPadMini5, 
	[000005E6EE99F600][000005E6ED7BC800 52] iPadMini6, 
	[000005E6EE99F800][000005E6ED7C0000 52] iPhone6S, 
	[000005E6EE99FA00][000005E6ED7C2800 52] iPhone7, 
	[000005E6EE99FC00][000005E6ED7C5000 52] iPodTouch7, 
	[000005E6EE99FE00][000005E6ED7C7800 52] iPhone6SPlus, 
	[000005E6EDF9FE00][000005E6ED7CA000 52] iPhone7Plus, 
	[000005E6D7F66600][000005E6ED7CC800 52] iPhoneSE, 
	[000005E6ED7D0000][000005E6ED7E0000 52] iPhone8, 
	[000005E6ED7D0200][000005E6ED7E2800 52] iPhone8Plus, 
	[000005E6ED7D0400][000005E6ED7E5000 52] iPhoneX, 
	[000005E6ED7D0600][000005E6ED7E7800 52] iPhoneXS, 
	[000005E6ED7D0800][000005E6ED7EA000 52] iPhoneXSMax, 
	[000005E6ED7D0A00][000005E6ED7EC800 52] iPhoneXR, 
	[000005E6ED7D0C00][000005E6ED7F0000 52] iPhone11, 
	[000005E6ED7D0E00][000005E6ED7F2800 52] iPhone11Pro, 
	[000005E6ED7D1000][000005E6ED7F5000 52] iPhone11ProMax, 
	[000005E6ED7D1200][000005E6ED7F7800 52] iPhoneSE2, 
	[000005E6ED7D1400][000005E6ED7FA000 52] iPhone12Mini, 
	[000005E6ED7D1600][000005E6ED7FC800 52] iPhone12, 
	[000005E6ED7D1800][000005E6EEF10000 52] iPhone12Pro, 
	[000005E6ED7D1A00][000005E6EEF12800 52] iPhone12ProMax, 
	[000005E6ED7D1C00][000005E6EEF15000 52] iPhone13Mini, 
	[000005E6ED7D1E00][000005E6EEF17800 52] iPhone13, 
	[000005E6ED7D2000][000005E6EEF1A000 52] iPhone13Pro, 
	[000005E6ED7D2200][000005E6EEF1C800 52] iPhone13ProMax, 
	[000005E6ED7D2400][000005E6EEF20000 52] iPhoneSE3, 
	[000005E6ED7D2600][000005E6EEF22800 52] iPhone14, 
	[000005E6ED7D2800][000005E6EEF25000 52] iPhone14Plus, 
	[000005E6ED7D2A00][000005E6EEF27800 52] iPhone14Pro, 
	[000005E6ED7D2C00][000005E6EEF2A000 52] iPhone14ProMax, 
	[000005E6ED7D2E00][000005E6EEF2C800 52] iPadPro105, 
	[000005E6ED7D3000][000005E6EEF30000 52] iPadPro129, 
	[000005E6ED7D3200][000005E6EEF32800 52] iPadPro97, 
	[000005E6ED7D3400][000005E6EEF35000 52] iPadPro2_129, 
	[000005E6ED7D3600][000005E6EEF37800 52] iPad5, 
	[000005E6ED7D3800][000005E6EEF3A000 52] iPad6, 
	[000005E6ED7D3A00][000005E6EEF3C800 52] iPad7, 
	[000005E6ED7D3C00][000005E6EEF40000 52] iPad8, 
	[000005E6ED7D3E00][000005E6EEF42800 52] iPad9, 
	[000005E6ED7D4000][000005E6EEF45000 52] iPad10, 
	[000005E6ED7D4200][000005E6EEF47800 52] iPadPro11, 
	[000005E6ED7D4400][000005E6EEF4A000 52] iPadPro2_11, 
	[000005E6ED7D4600][000005E6EEF4C800 52] iPadPro3_11, 
	[000005E6ED7D4800][000005E6EEF50000 52] iPadPro4_11, 
	[000005E6ED7D4A00][000005E6EEF52800 52] iPadPro3_129, 
	[000005E6ED7D4C00][000005E6EEF55000 52] iPadPro4_129, 
	[000005E6ED7D4E00][000005E6EEF57800 52] iPadPro5_129, 
	[000005E6ED7D5000][000005E6EEF5A000 52] iPadPro6_129, 
	[000005E6ED7D5200][000005E6EEF5C800 52] AppleTV, 
	[000005E6ED7D5400][000005E6EEF60000 52] AppleTV4K, 
	[000005E6ED7D5600][000005E6EEF62800 52] AppleTV2_4K, 
	[000005E6ED7D5800][000005E6EEF65000 52] TVOS, 
	[000005E6ED7D5A00][000005E6EEF67800 52] Mac, 
	[000005E6ED7D5C00][000005E6EEF6A000 52] MacEditor, 
	[000005E6ED7D5E00][000005E6EEF6C800 52] MacClient, 
	[000005E6ED7D6000][000005E6EEF70000 52] MacServer, 
	[000005E6ED7D6200][000005E6EEF72800 52] Linux, 
	[000005E6ED7D6400][000005E6EEF75000 52] LinuxEditor, 
	[000005E6ED7D6600][000005E6EEF77800 52] LinuxArm64Editor, 
	[000005E6ED7D6800][000005E6EEF7A000 52] LinuxArm64, 
	[000005E6ED7D6A00][000005E6EEF7C800 52] LinuxClient, 
	[000005E6ED7D6C00][000005E6EEF80000 52] LinuxArm64Client, 
	[000005E6ED7D6E00][000005E6EEF82800 52] LinuxServer, 
	[000005E6ED7D7000][000005E6EEF85000 52] LinuxArm64Server, 
	[000005E6ED7D7200][000005E6EEF87800 52] Android, 
	[000005E6ED7D7400][000005E6EEF8A000 52] Android_Preview_OpenGL, 
	[000005E6ED7D7600][000005E6EEF8C800 52] Android_Preview_Vulkan, 
	[000005E6ED7D7800][000005E6EEF90000 52] Android_Low, 
	[000005E6ED7D7A00][000005E6EEF92800 52] Android_Mid, 
	[000005E6ED7D7C00][000005E6EEF95000 52] Android_High, 
	[000005E6ED7D7E00][000005E6EEF97800 52] Android_Default, 
	[000005E6ED7D8000][000005E6EEF9A000 52] Android_Adreno4xx, 
	[000005E6ED7D8200][000005E6EEF9C800 52] Android_Adreno5xx_Low, 
	[000005E6ED7D8400][000005E6EEFA0000 52] Android_Adreno5xx, 
	[000005E6ED7D8600][000005E6EEFA2800 52] Android_Adreno6xx, 
	[000005E6ED7D8800][000005E6EEFA5000 52] Android_Adreno6xx_Vulkan, 
	[000005E6ED7D8A00][000005E6EEFA7800 52] Android_Adreno7xx, 
	[000005E6ED7D8C00][000005E6EEFAA000 52] Android_Adreno7xx_Vulkan, 
	[000005E6ED7D8E00][000005E6EEFAC800 52] Android_Mali_T6xx, 
	[000005E6ED7D9000][000005E6EEFB0000 52] Android_Mali_T7xx, 
	[000005E6ED7D9200][000005E6EEFB2800 52] Android_Mali_T8xx, 
	[000005E6ED7D9400][000005E6EEFB5000 52] Android_Mali_G71, 
