Stats thread started at 0.297745
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: NVIDIA RTX A4000 (VendorId: 10de, DeviceId: 24b0, SubSysId: 14ad17aa, Revision: 00a1
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 16183MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 2 output[s]
  Driver Version: 536.96 (internal:31.0.15.3696, unified:536.96)
     Driver Date: 8-3-2023
Intel Extensions Framework not supported by driver. Please check if a driver update is available.
Found D3D12 adapter 1: Intel(R) UHD Graphics 770 (VendorId: 8086, DeviceId: 4680, SubSysId: 105717aa, Revision: 000c
  Max supported Feature Level 12_1, shader model 6.6, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 0 output[s]
  Driver Version: 30.0.101.1273 (internal:30.0.101.1273, unified:101.1273)
     Driver Date: 1-14-2022
Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16221MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34018934784 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Saved/Config/WindowsEditor/Editor.ini]
Computer: CS-JEB321-03
User: lee4219
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.7GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 494.56 MB used, 505.22 MB peak
Process Virtual Memory: 491.68 MB used, 499.50 MB peak
Physical Memory: 16990.62 MB used,  15452.36 MB free, 32442.98 MB total
Virtual Memory: 27954.11 MB used,  9352.87 MB free, 37306.98 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY1'
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY2' [PRIMARY]
Found 2 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA RTX A4000
  Driver Version: 536.96 (internal:31.0.15.3696, unified:536.96)
     Driver Date: 8-3-2023
    GPU DeviceId: 0x24b0 (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is not supported
Wave Operations are supported (wave size: min=32 max=32).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 9711 MB (70% of 13873 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2147 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=317.05MBs, RandomWriteSpeed=134.86MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/lee4219/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/Shaders/WorkingDirectory/4788/).
Cleaned the shader compiler working directory 'C:/Users/lee4219/AppData/Local/Temp/UnrealShaderWorkingDir/6DF1CF48482E96E013F34F961D2E12F4/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 17 workers.
Compiling shader autogen file: ../../../../../../Users/lee4219/Documents/GitHub Projects/MainProject/MainProject 5.2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0003 seconds to start up
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/ChaosClothEditor/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/ChaosClothEditor/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/ChaosSolverPlugin/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/ChaosSolverPlugin/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/FullBodyIK/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/FullBodyIK/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/GeometryFlow/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/GeometryFlow/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/GeometryScripting/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/GeometryScripting/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/MeshLODToolset/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/MeshLODToolset/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Experimental/Dataflow/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Experimental/Dataflow/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/AudioSynesthesia/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/AudioSynesthesia/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/GeometryProcessing/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/GeometryProcessing/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Runtime/WaveTable/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Runtime/WaveTable/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/. Error: The system cannot find the file specified. (0x00000002)
CreateFile failed for 'C:/Program Files/Epic Games/UE_5.2/Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/'. GetLastError code [2]
Failed to begin reading directory changes for ../../Plugins/Editor/ObjectMixer/LightMixer/Content/. Error: The system cannot find the file specified. (0x00000002)
EditorDomain is Disabled
Texture Encode Speed: Final (cook).
Available device profiles:
	[000006992F733800][000006992D84C000 52] GlobalDefaults, 
	[000006992F734200][0000069926025000 52] Windows, 
	[000006992F734400][0000069926020000 52] WindowsEditor, 
	[000006992F734600][0000069922415000 52] WindowsServer, 
	[000006992F734800][00000699106F0000 52] WindowsClient, 
	[000006992F734A00][000006992E260000 52] IOS, 
	[000006992F734C00][000006992E262800 52] iPadAir2, 
	[000006992F734E00][000006992E265000 52] IPadPro, 
	[000006992F735000][000006992E267800 52] iPadAir3, 
	[000006992F735200][000006992E26A000 52] iPadAir4, 
	[000006992F735400][000006992E26C800 52] iPadAir5, 
	[000006992F735600][000006992E270000 52] iPadMini4, 
	[000006992F735800][000006992E272800 52] iPadMini5, 
	[000006992F735A00][000006992E275000 52] iPadMini6, 
	[000006992F735C00][000006992E277800 52] iPhone6S, 
	[000006992F735E00][000006992E27A000 52] iPhone7, 
	[000006992F736000][000006992E27C800 52] iPodTouch7, 
	[000006992F736200][000006992E280000 52] iPhone6SPlus, 
	[000006992F736400][000006992E282800 52] iPhone7Plus, 
	[000006992F736600][000006992E285000 52] iPhoneSE, 
	[000006992F736800][000006992E287800 52] iPhone8, 
	[000006992F736A00][000006992E28A000 52] iPhone8Plus, 
	[000006992F736C00][000006992E28C800 52] iPhoneX, 
	[000006992F736E00][000006992E290000 52] iPhoneXS, 
	[000006992F737000][000006992E292800 52] iPhoneXSMax, 
	[000006992F737200][000006992E295000 52] iPhoneXR, 
	[000006992F737400][000006992E297800 52] iPhone11, 
	[000006992F737600][000006992E29A000 52] iPhone11Pro, 
	[000006992F737800][000006992E29C800 52] iPhone11ProMax, 
	[000006992F737A00][000006992E2A0000 52] iPhoneSE2, 
	[000006992F737C00][000006992E2A2800 52] iPhone12Mini, 
	[000006992F737E00][000006992E2A5000 52] iPhone12, 
	[000006992F738000][000006992E2A7800 52] iPhone12Pro, 
	[000006992F738200][000006992E2AA000 52] iPhone12ProMax, 
	[000006992F738400][000006992E2AC800 52] iPhone13Mini, 
	[000006992F738600][000006992E2B0000 52] iPhone13, 
	[000006992F738800][000006992E2B2800 52] iPhone13Pro, 
	[000006992F738A00][000006992E2B5000 52] iPhone13ProMax, 
	[000006992F738C00][000006992E2B7800 52] iPhoneSE3, 
	[000006992F738E00][000006992E2BA000 52] iPhone14, 
	[000006992F739000][000006992E2BC800 52] iPhone14Plus, 
	[000006992F739200][000006992E2C0000 52] iPhone14Pro, 
	[000006992F739400][000006992E2C2800 52] iPhone14ProMax, 
	[000006992F739600][000006992E2C5000 52] iPadPro105, 
	[000006992F739800][000006992E2C7800 52] iPadPro129, 
	[000006992F739A00][000006992E2CA000 52] iPadPro97, 
	[000006992F739C00][000006992E2CC800 52] iPadPro2_129, 
	[000006992F739E00][000006992FBD0000 52] iPad5, 
	[000006992F73A000][000006992FBD2800 52] iPad6, 
	[000006992F73A200][000006992FBD5000 52] iPad7, 
	[000006992F73A400][000006992FBD7800 52] iPad8, 
	[000006992F73A600][000006992FBDA000 52] iPad9, 
	[000006992F73A800][000006992FBDC800 52] iPad10, 
	[000006992F73AA00][000006992FBE0000 52] iPadPro11, 
	[000006992F73AC00][000006992FBE2800 52] iPadPro2_11, 
	[000006992F73AE00][000006992FBE5000 52] iPadPro3_11, 
	[000006992F73B000][000006992FBE7800 52] iPadPro4_11, 
	[000006992F73B200][000006992FBEA000 52] iPadPro3_129, 
	[000006992F73B400][000006992FBEC800 52] iPadPro4_129, 
	[000006992F73B600][000006992FBF0000 52] iPadPro5_129, 
	[000006992F73B800][000006992FBF2800 52] iPadPro6_129, 
	[000006992F73BA00][000006992FBF5000 52] AppleTV, 
	[000006992F73BC00][000006992FBF7800 52] AppleTV4K, 
	[000006992F73BE00][000006992FBFA000 52] AppleTV2_4K, 
	[000006992F73C000][000006992FBFC800 52] TVOS, 
	[000006992F73C200][000006992FC00000 52] Mac, 
	[000006992F73C400][000006992FC02800 52] MacEditor, 
	[000006992F73C600][000006992FC05000 52] MacClient, 
	[000006992F73C800][000006992FC07800 52] MacServer, 
	[000006992F73CA00][000006992FC0A000 52] Linux, 
	[000006992F73CC00][000006992FC0C800 52] LinuxEditor, 
	[000006992F73CE00][000006992FC10000 52] LinuxArm64Editor, 
	[000006992F73D000][000006992FC12800 52] LinuxArm64, 
	[000006992F73D200][000006992FC15000 52] LinuxClient, 
	[000006992F73D400][000006992FC17800 52] LinuxArm64Client, 
	[000006992F73D600][000006992FC1A000 52] LinuxServer, 
	[000006992F73D800][000006992FC1C800 52] LinuxArm64Server, 
	[000006992F73DA00][000006992FC20000 52] Android, 
	[000006992F73DC00][000006992FC22800 52] Android_Preview_OpenGL, 
	[000006992F73DE00][000006992FC25000 52] Android_Preview_Vulkan, 
	[000006992F73E000][000006992FC27800 52] Android_Low, 
	[000006992F73E200][000006992FC2A000 52] Android_Mid, 
	[000006992F73E400][000006992FC2C800 52] Android_High, 
	[000006992F73E600][000006992FC40000 52] Android_Default, 
	[000006992F73E800][000006992FC42800 52] Android_Adreno4xx, 
	[000006992F73EA00][000006992FC45000 52] Android_Adreno5xx_Low, 
	[000006992F73EC00][000006992FC47800 52] Android_Adreno5xx, 
	[000006992F73EE00][000006992FC4A000 52] Android_Adreno6xx, 
	[000006992F73F000][000006992FC4C800 52] Android_Adreno6xx_Vulkan, 
	[000006992F73F200][000006992FC50000 52] Android_Adreno7xx, 
	[000006992F73F400][000006992FC52800 52] Android_Adreno7xx_Vulkan, 
	[000006992F73F600][000006992FC55000 52] Android_Mali_T6xx, 
	[000006992F73F800][000006992FC57800 52] Android_Mali_T7xx, 
	[000006992F73FA00][000006992FC5A000 52] Android_Mali_T8xx, 
	[000006992F73FC00][000006992FC5C800 52] Android_Mali_G71, 
	[000006992F73FE00][000006992FC60000 52] Android_Mali_G72, 
	[000006992F13F200][000006992FC62800 52] Android_Mali_G72_Vulkan, 
	[00000699217E4C00][000006992FC65000 52] Android_Mali_G76, 
	[000006992FC70000][000006992FC67800 52] Android_Mali_G76_Vulkan, 
	[000006992FC70200][000006992FC6A000 52] Android_Mali_G77, 
	[000006992FC70400][000006992FC6C800 52] Android_Mali_G77_Vulkan, 
	[000006992FC70600][000006992FC80000 52] Android_Mali_G78, 
	[000006992FC70800][000006992FC82800 52] Android_Mali_G78_Vulkan, 
	[000006992FC70A00][000006992FC85000 52] Android_Mali_G710, 
	[000006992FC70C00][000006992FC87800 52] Android_Mali_G710_Vulkan, 
	[000006992FC70E00][000006992FC8A000 52] Android_Mali_G7xx, 
	[000006992FC71000][000006992FC8C800 52] Android_Mali_G7xx_Vulkan, 
	[000006992FC71200][000006992FC90000 52] Android_Xclipse_920, 
	[000006992FC71400][000006992FC92800 52] Android_Xclipse_920_Vulkan, 
	[000006992FC71600][000006992FC95000 52] Android_Vulkan_SM5, 
	[000006992FC71800][000006992FC97800 52] Android_PowerVR_G6xxx, 
	[000006992FC71C00][000006992FC9A000 52] Android_PowerVR_GT7xxx, 
